1;Banská Bystrica,,AS;2;Banská Bystrica,,Strieborné nám.;486;3
409;Lipt.Mikuláš,Lipt.Ondrašová,most;401;Lipt.Mikuláš,,AS;216;2
409;Lipt.Mikuláš,Lipt.Ondrašová,most;440;Lipt.Mikuláš,,Aqua Park;166;2
409;Lipt.Mikuláš,Lipt.Ondrašová,most;467;Lipt.Mikuláš,,ul.Štefánikova;83;1
410;Lipt.Mikuláš,Palúdzka,ul.Palugyayho;147;Lipt.Mikuláš,Palúdzka,LAS;54;0,2
410;Lipt.Mikuláš,Palúdzka,ul.Palugyayho;149;Lipt.Mikuláš,Palúdzka,nem.;86;1
411;Lipt.Mikuláš,Demänová,mlynisko;136;Lipt.Mikuláš,Demänová,rázc.;135;0,2
411;Lipt.Mikuláš,Demänová,mlynisko;413;Lipt.Mikuláš,Bodice,Jednota;108;0,2
412;Lipt.Mikuláš,Bodice,kostol;411;Lipt.Mikuláš,Demänová,mlynisko;54;0,2
413;Lipt.Mikuláš,Bodice,Jednota;412;Lipt.Mikuláš,Bodice,kostol;54;0,2
414;Lipt.Mikuláš,,Podbreziny Juh;146;Lipt.Mikuláš,Okoličné,otoč.;54;2
415;Lipt.Mikuláš,,Podbreziny otoč.;150;Lipt.Mikuláš,,Podbreziny;54;0,2
416;Kvačany,,SSC;55;Huty,,Javorinský potok;675;7
416;Kvačany,,SSC;96;Lipt.Matiašovce,,SSC;351;5
417;Ružomberok,,Supra-stred;337;Ružomberok,,AS;253;1
417;Ružomberok,,Supra-stred;356;Ružomberok,,sídl.SNP;123;1
417;Ružomberok,,Supra-stred;451;Ružomberok,,Roveň Vojenská nem.;108;0,2
418;Lipt.Revúce,Nižná Revúca,r.Teplô;300;Lipt.Osada,,Skalno;100;0,2
418;Lipt.Revúce,Nižná Revúca,r.Teplô;404;Lipt.Revúce,Nižná Revúca,Jednota;147;3
419;Lipt.Revúce,Nižná Revúca,Rosa;404;Lipt.Revúce,Nižná Revúca,Jednota;85;0,2
419;Lipt.Revúce,Nižná Revúca,Rosa;420;Lipt.Revúce,Stredná Revúca,ZŠ;144;1
420;Lipt.Revúce,Stredná Revúca,ZŠ;419;Lipt.Revúce,Nižná Revúca,Rosa;104;1
420;Lipt.Revúce,Stredná Revúca,ZŠ;421;Lipt.Revúce,Stredná Revúca,Migra;76;1
421;Lipt.Revúce,Stredná Revúca,Migra;420;Lipt.Revúce,Stredná Revúca,ZŠ;108;1
421;Lipt.Revúce,Stredná Revúca,Migra;422;Lipt.Revúce,Stredná Revúca,pož.zbr.;94;1
422;Lipt.Revúce,Stredná Revúca,pož.zbr.;421;Lipt.Revúce,Stredná Revúca,Migra;73;1
422;Lipt.Revúce,Stredná Revúca,pož.zbr.;423;Lipt.Revúce,Stredná Revúca,Vrbina;79;0,2
423;Lipt.Revúce,Stredná Revúca,Vrbina;422;Lipt.Revúce,Stredná Revúca,pož.zbr.;104;0,2
423;Lipt.Revúce,Stredná Revúca,Vrbina;424;Lipt.Revúce,Vyšná Revúca,Pilná;83;1
424;Lipt.Revúce,Vyšná Revúca,Pilná;423;Lipt.Revúce,Stredná Revúca,Vrbina;108;1
424;Lipt.Revúce,Vyšná Revúca,Pilná;425;Lipt.Revúce,Vyšná Revúca,Jednota;155;1
425;Lipt.Revúce,Vyšná Revúca,Jednota;424;Lipt.Revúce,Vyšná Revúca,Pilná;104;1
426;Lipt.Štiavnica,,pri kaplnke;303;Lipt.Štiavnica,,garáž SAD;60;0,2
426;Lipt.Štiavnica,,pri kaplnke;405;Lipt.Štiavnica,,mlyn;54;1
427;Kvačany,,garáž SAD;78;Kvačany,Dlhá Lúka;108;1
427;Kvačany,,garáž SAD;79;Kvačany,,RD;90;0,2
427;Kvačany,,garáž SAD;80;Kvačany,,ZŠ;114;1
428;Lazisko,,garáž SAD;81;Lazisko,,Droppa;69;0,2
429;Lipt.Sliače,Vyšný Sliač,družstvo;313;Lipt.Sliače,Vyšný Sliač,garáž;70;1
429;Lipt.Sliače,Vyšný Sliač,družstvo;407;Lipt.Sliače,Stredný Sliač,Dom smútku;100;1
430;Lipt.Matiašovce,,kaplnka;96;Lipt.Matiašovce,,SSC;162;2
430;Lipt.Matiašovce,,kaplnka;101;Lipt.Matiašovce,Vyšné Matiašovce;90;1
430;Lipt.Matiašovce,,kaplnka;102;Lipt.Matiašovce,,pož.zbroj.;72;0,2
431;Lipt.Hrádok,,Alcatel;120;Lipt.Hrádok,,ZŠ;144;0,7
431;Lipt.Hrádok,,Alcatel;123;Lipt.Hrádok,,žel.st.;370;1,9
431;Lipt.Hrádok,,Alcatel;138;Lipt.Hrádok,,SOUE;54;0,2
432;Huty,,Dolinky;58;Huty,,ZŠ;54;1
432;Huty,,Dolinky;59;Huty,,rázc.na Malé Borové;81;1
433;Komjatná,Studničná,Panská lúka;277;Komjatná,Studničná;59;0,2
433;Komjatná,Studničná,Panská lúka;367;Valaská Dubová,,u Drobúľa;216;3
436;Lipt.Mikuláš,,Močiare Voj.akad.;136;Lipt.Mikuláš,Demänová,rázc.;108;1
436;Lipt.Mikuláš,,Močiare Voj.akad.;143;Lipt.Mikuláš,,lekáreň;216;3
436;Lipt.Mikuláš,,Močiare Voj.akad.;148;Lipt.Mikuláš,Palúdzka,ZŠ;187;2
437;Lipt.Mikuláš,,ul.Štúrova MsÚ;135;Lipt.Mikuláš,,centrum;162;1
438;Stankovany,Rojkov,bar;359;Stankovany,Rojkov;74;0,2
439;Žiar,,Dolinky;240;Žiar,,Juráš;54;1
439;Žiar,,Dolinky;243;Žiar,,rekr.str.;65;0,2
440;Lipt.Mikuláš,,Aqua Park;163;Lipt.Trnovec,,rázc.;148;2
440;Lipt.Mikuláš,,Aqua Park;393;Lipt.Trnovec,,ATC;162;2
440;Lipt.Mikuláš,,Aqua Park;409;Lipt.Mikuláš,Lipt.Ondrašová,most;120;2
441;Ružomberok,Biely Potok,Raveň;342;Ružomberok,Biely Potok,pri moste;54;1
441;Ružomberok,Biely Potok,Raveň;358;Ružomberok,,Vápenka;48;0,2
442;Ružomberok,Biely Potok,Do Uhliska;339;Ružomberok,Biely Potok,Kovostav;54;1
442;Ružomberok,Biely Potok,Do Uhliska;342;Ružomberok,Biely Potok,pri moste;62;1
443;Ružomberok,Biely Potok,Trlenská dolina;338;Ružomberok,Biely Potok,Bohunka;42;0,2
443;Ružomberok,Biely Potok,Trlenská dolina;339;Ružomberok,Biely Potok,Kovostav;50;1
443;Ružomberok,Biely Potok,Trlenská dolina;340;Ružomberok,Biely Potok,Podsuchá;176;4
443;Ružomberok,Biely Potok,Trlenská dolina;342;Ružomberok,Biely Potok,pri moste;135;2
445;Lisková,,križ.;307;Lipt.Sliače,Nižný Sliač,Smištík;108;2
445;Lisková,,križ.;316;Lipt.Sliače,,rázc.;61;1
445;Lisková,,križ.;319;Lisková,,kult.dom;169;1
445;Lisková,,križ.;343;Ružomberok,,Celulózka;111;2
446;Banská Bystrica,Jakub,Nový Svet II.;2;Banská Bystrica,,Strieborné nám.;338;5
446;Banská Bystrica,Jakub,Nový Svet II.;3;Banská Bystrica,Uľanka;144;2
447;Banská Bystrica,,EUROPA SC;1;Banská Bystrica,,AS;284;2
448;Lipt.Ján,,hotel Bystrá;127;Lipt.Ján,,zot.Ďumbier;108;1
448;Lipt.Ján,,hotel Bystrá;449;Lipt.Ján,,Alexandra Wellness Hotel;144;0,2
449;Lipt.Ján,,Alexandra Wellness Hotel;448;Lipt.Ján,,hotel Bystrá;90;0,2
450;Ružomberok,,Roveň Poľná;406;Ružomberok,,Supra-vily;135;0,2
451;Ružomberok,,Roveň Vojenská nem.;353;Ružomberok,,Sihoť ZŠ;54;1
451;Ružomberok,,Roveň Vojenská nem.;355;Ružomberok,,Supra;162;1
451;Ružomberok,,Roveň Vojenská nem.;406;Ružomberok,,Supra-vily;189;0,2
451;Ružomberok,,Roveň Vojenská nem.;450;Ružomberok,,Roveň Poľná;54;0,2
452;Stankovany,,Strakov;322;Ľubochňa,,Korbelka;54;1
453;Lipt.Ján,,ul.Starojánska ZŠ;124;Lipt.Ján,,Jednota;54;1
453;Lipt.Ján,,ul.Starojánska ZŠ;212;Uhorská Ves,,centrum;108;1
454;Demänovská Dolina,,Wellness hotel Chopok;37;Demänovská Dolina,,Ľadová jaskyňa;62;0,2
455;Lipt.Mikuláš,,Rachmaninovo nám.;152;Lipt.Mikuláš,,LIDL;113;1
458;Komjatná,,Pod Stráňou;278;Komjatná,,ZŠ;40;0,2
459;Ružomberok,,evanjelický kostol;337;Ružomberok,,AS;270;0,2
461;Smrečany,,bytovky;151;Lipt.Mikuláš,Vitálišovce;158;3
461;Smrečany,,bytovky;200;Smrečany,,Širica;58;0,2
463;Lipt.Mikuláš,,St.NICOLAUS;155;Lipt.Mikuláš,,STOP SHOP;121;1
464;Bešeňová,,Sihoť;17;Bešeňová,,hotel Sumit;54;0,2
464;Bešeňová,,Sihoť;369;Lipt.Teplá,,Prefa;42;1
464;Bešeňová,,Sihoť;465;Bešeňová,,bytovka 109;54;0,2
465;Bešeňová,,bytovka 109;16;Bešeňová,,Jednota;108;0,2
465;Bešeňová,,bytovka 109;94;Potok,,OcÚ;148;2
465;Bešeňová,,bytovka 109;128;Lipt.Michal,,Jednota;54;1
467;Lipt.Mikuláš,,ul.Štefánikova;401;Lipt.Mikuláš,,AS;120;1
468;Ludrová,,otočka;330;Ludrová,,č.d.155;137;0,2
469;Lipt.Osada,,pekáreň;295;Lipt.Osada,,Jednota;54;0,2
469;Lipt.Osada,,pekáreň;301;Lipt.Osada,,č.d.113;94;1
469;Lipt.Osada,,pekáreň;340;Ružomberok,Biely Potok,Podsuchá;248;5
337;Ružomberok,,AS;470;Garáž RK;300;2
470;Garáž RK;337;Ružomberok,,AS;300;2
401;Lipt.Mikuláš,,AS;471;Garáž LM;180;2
471;Garáž LM;401;Lipt.Mikuláš,,AS;180;2
337;Ružomberok,,AS;460;Ružomberok,,Nám. A.Hlinku;420;2
460;Ružomberok,,Nám. A.Hlinku;337;Ružomberok,,AS;480;2
